,Nat_Dex,Name,Type,Files,Predict1,Predict2,Accuracy
350,351,Castform,['Normal'],351Castform.png,Normal,Bug,1.0
351,352,Kecleon,['Normal'],352Kecleon.png,Fire,Grass,0.0
352,353,Shuppet,['Ghost'],353Shuppet.png,Water,Normal,0.0
353,354,Banette,['Ghost'],354Banette.png,Ground,Fighting,0.0
354,355,Duskull,['Ghost'],355Duskull.png,Ground,Ghost,0.5
355,356,Dusclops,['Ghost'],356Dusclops.png,Fighting,Normal,0.0
356,357,Tropius,"['Grass', 'Flying']",357Tropius.png,Ground,Grass,0.5
357,358,Chimecho,['Psychic'],358Chimecho.png,Psychic,Dark,1.0
358,359,Absol,['Dark'],359Absol.png,Dark,Water,1.0
359,360,Wynaut,['Psychic'],360Wynaut.png,Water,Dark,0.0
360,361,Snorunt,['Ice'],361Snorunt.png,Fire,Bug,0.0
361,362,Glalie,['Ice'],362Glalie.png,Normal,Bug,0.0
362,363,Spheal,"['Ice', 'Water']",363Spheal.png,Water,Ground,0.5
363,364,Sealeo,"['Ice', 'Water']",364Sealeo.png,Water,Normal,0.5
364,365,Walrein,"['Ice', 'Water']",365Walrein.png,Normal,Flying,0.0
365,366,Clamperl,['Water'],366Clamperl.png,Water,Bug,1.0
366,367,Huntail,['Water'],367Huntail.png,Flying,Water,0.5
367,368,Gorebyss,['Water'],368Gorebyss.png,Water,Bug,1.0
368,369,Relicanth,"['Water', 'Rock']",369Relicanth.png,Ground,Water,0.5
369,370,Luvdisc,['Water'],370Luvdisc.png,Fire,Normal,0.0
370,371,Bagon,['Dragon'],371Bagon.png,Normal,Dragon,0.5
371,372,Shelgon,['Dragon'],372Shelgon.png,Ground,Water,0.0
372,373,Salamence,"['Dragon', 'Flying']",373Salamence.png,Flying,Bug,0.5
373,374,Beldum,"['Steel', 'Psychic']",374Beldum.png,Water,Steel,0.5
374,375,Metang,"['Steel', 'Psychic']",375Metang.png,Water,Dark,0.0
375,376,Metagross,"['Steel', 'Psychic']",376Metagross.png,Ground,Water,0.0
376,377,Regirock,['Rock'],377Regirock.png,Fairy,Fire,0.0
377,378,Regice,['Ice'],378Regice.png,Normal,Steel,0.0
378,379,Registeel,['Steel'],379Registeel.png,Steel,Water,1.0
379,380,Latias,"['Dragon', 'Psychic']",380Latias.png,Normal,Bug,0.0
380,381,Latios,"['Dragon', 'Psychic']",381Latios.png,Normal,Water,0.0
381,382,Kyogre,['Water'],382Kyogre.png,Water,Bug,1.0
382,383,Groudon,['Ground'],383Groudon.png,Ground,Bug,1.0
383,384,Rayquaza,"['Dragon', 'Flying']",384Rayquaza.png,Flying,Ground,0.5
384,385,Jirachi,"['Steel', 'Psychic']",385Jirachi.png,Ground,Bug,0.0
385,386,Deoxys,['Psychic'],386Deoxys.png,Fire,Fighting,0.0
386,387,Turtwig,['Grass'],387Turtwig.png,Grass,Fire,1.0
387,388,Grotle,['Grass'],388Grotle.png,Grass,Bug,1.0
388,389,Torterra,"['Grass', 'Ground']",389Torterra.png,Grass,Bug,0.5
389,390,Chimchar,['Fire'],390Chimchar.png,Fire,Bug,1.0
390,391,Monferno,"['Fire', 'Fighting']",391Monferno.png,Fire,Bug,0.5
391,392,Infernape,"['Fire', 'Fighting']",392Infernape.png,Fire,Bug,0.5
392,393,Piplup,['Water'],393Piplup.png,Water,Normal,1.0
393,394,Prinplup,['Water'],394Prinplup.png,Dark,Fighting,0.0
394,395,Empoleon,"['Water', 'Steel']",395Empoleon.png,Water,Dark,0.5
395,396,Starly,"['Normal', 'Flying']",396Starly.png,Normal,Flying,1.0
396,397,Staravia,"['Normal', 'Flying']",397Staravia.png,Normal,Dragon,0.5
397,398,Staraptor,"['Normal', 'Flying']",398Staraptor.png,Normal,Bug,0.5
398,399,Bidoof,['Normal'],399Bidoof.png,Fire,Ground,0.0
399,400,Bibarel,"['Normal', 'Water']",400Bibarel.png,Fire,Bug,0.0
400,401,Kricketot,['Bug'],401Kricketot.png,Fire,Bug,0.5
401,402,Kricketune,['Bug'],402Kricketune.png,Fire,Bug,0.5
402,403,Shinx,['Electric'],403Shinx.png,Normal,Bug,0.0
403,404,Luxio,['Electric'],404Luxio.png,Ground,Ghost,0.0
404,405,Luxray,['Electric'],405Luxray.png,Ground,Ghost,0.0
405,406,Budew,"['Grass', 'Poison']",406Budew.png,Fire,Grass,0.5
406,407,Roserade,"['Grass', 'Poison']",407Roserade.png,Grass,Normal,0.5
407,408,Cranidos,['Rock'],408Cranidos.png,Normal,Psychic,0.0
408,409,Rampardos,['Rock'],409Rampardos.png,Normal,Flying,0.0
409,410,Shieldon,"['Rock', 'Steel']",410Shieldon.png,Fire,Ground,0.0
410,411,Bastiodon,"['Rock', 'Steel']",411Bastiodon.png,Normal,Steel,0.5
411,412,Burmy,['Bug'],412Burmy-Plant.png,Bug,Grass,1.0
412,413,Wormadam,"['Bug', 'Grass']",413Wormadam-Plant.png,Bug,Grass,1.0
413,414,Mothim,"['Bug', 'Flying']",414Mothim.png,Ground,Bug,0.5
414,415,Combee,"['Bug', 'Flying']",415Combee.png,Ground,Fire,0.0
415,416,Vespiquen,"['Bug', 'Flying']",416Vespiquen.png,Fire,Bug,0.5
416,417,Pachirisu,['Electric'],417Pachirisu.png,Normal,Bug,0.0
417,418,Buizel,['Water'],418Buizel.png,Ground,Fire,0.0
418,419,Floatzel,['Water'],419Floatzel.png,Fire,Bug,0.0
419,420,Cherubi,['Grass'],420Cherubi.png,Grass,Bug,1.0
420,421,Cherrim,['Grass'],421Cherrim-Overcast.png,Grass,Bug,1.0
421,422,Shellos,['Water'],422Shellos.png,Water,Ground,1.0
422,423,Gastrodon,"['Water', 'Ground']",423Gastrodon.png,Ground,Bug,0.5
423,424,Ambipom,['Normal'],424Ambipom.png,Normal,Bug,1.0
424,425,Drifloon,"['Ghost', 'Flying']",425Drifloon.png,Fighting,Fairy,0.0
425,426,Drifblim,"['Ghost', 'Flying']",426Drifblim.png,Dark,Flying,0.5
426,427,Buneary,['Normal'],427Buneary.png,Fire,Grass,0.0
427,428,Lopunny,['Normal'],428Lopunny.png,Fire,Bug,0.0
428,429,Mismagius,['Ghost'],429Mismagius.png,Normal,Psychic,0.0
429,430,Honchkrow,"['Dark', 'Flying']",430Honchkrow.png,Water,Flying,0.5
430,431,Glameow,['Normal'],431Glameow.png,Normal,Bug,1.0
431,432,Purugly,['Normal'],432Purugly.png,Normal,Bug,1.0
432,433,Chingling,['Psychic'],433Chingling.png,Fire,Bug,0.0
433,434,Stunky,"['Poison', 'Dark']",434Stunky.png,Normal,Water,0.0
434,435,Skuntank,"['Poison', 'Dark']",435Skuntank.png,Water,Ground,0.0
435,436,Bronzor,"['Steel', 'Psychic']",436Bronzor.png,Water,Steel,0.5
436,437,Bronzong,"['Steel', 'Psychic']",437Bronzong.png,Water,Steel,0.5
437,438,Bonsly,['Rock'],438Bonsly.png,Fire,Grass,0.0
438,439,Mime Jr.,"['Psychic', 'Fairy']",439Mime_Jr.png,Normal,Psychic,0.5
439,440,Happiny,['Normal'],440Happiny.png,Normal,Bug,1.0
440,441,Chatot,"['Normal', 'Flying']",441Chatot.png,Normal,Flying,1.0
441,442,Spiritomb,"['Ghost', 'Dark']",442Spiritomb.png,Normal,Ground,0.0
442,443,Gible,"['Dragon', 'Ground']",443Gible.png,Water,Ground,0.5
443,444,Gabite,"['Dragon', 'Ground']",444Gabite.png,Fighting,Ground,0.5
444,445,Garchomp,"['Dragon', 'Ground']",445Garchomp.png,Ground,Bug,0.5
445,446,Munchlax,['Normal'],446Munchlax.png,Normal,Water,1.0
446,447,Riolu,['Fighting'],447Riolu.png,Fighting,Normal,1.0
447,448,Lucario,"['Fighting', 'Steel']",448Lucario.png,Bug,Dark,0.0
448,449,Hippopotas,['Ground'],449Hippopotas.png,Ground,Bug,1.0
449,450,Hippowdon,['Ground'],450Hippowdon.png,Ground,Bug,1.0
450,451,Skorupi,"['Poison', 'Bug']",451Skorupi.png,Normal,Bug,0.5
451,452,Drapion,"['Poison', 'Dark']",452Drapion.png,Water,Dark,0.5
452,453,Croagunk,"['Poison', 'Fighting']",453Croagunk.png,Dark,Water,0.0
453,454,Toxicroak,"['Poison', 'Fighting']",454Toxicroak.png,Dark,Fighting,0.5
454,455,Carnivine,['Grass'],455Carnivine.png,Grass,Bug,1.0
455,456,Finneon,['Water'],456Finneon.png,Water,Ground,1.0
456,457,Lumineon,['Water'],457Lumineon.png,Normal,Water,0.5
457,458,Mantyke,"['Water', 'Flying']",458Mantyke.png,Water,Flying,1.0
458,459,Snover,"['Grass', 'Ice']",459Snover.png,Normal,Water,0.0
459,460,Abomasnow,"['Grass', 'Ice']",460Abomasnow.png,Normal,Bug,0.0
460,461,Weavile,"['Dark', 'Ice']",461Weavile.png,Dark,Fighting,0.5
461,462,Magnezone,"['Electric', 'Steel']",462Magnezone.png,Steel,Water,0.5
462,463,Lickilicky,['Normal'],463Lickilicky.png,Fire,Ground,0.0
463,464,Rhyperior,"['Ground', 'Rock']",464Rhyperior.png,Ground,Fire,0.5
464,465,Tangrowth,['Grass'],465Tangrowth.png,Normal,Dark,0.0
465,466,Electivire,['Electric'],466Electivire.png,Ground,Bug,0.0
466,467,Magmortar,['Fire'],467Magmortar.png,Fire,Bug,1.0
467,468,Togekiss,"['Fairy', 'Flying']",468Togekiss.png,Water,Flying,0.5
468,469,Yanmega,"['Bug', 'Flying']",469Yanmega.png,Normal,Flying,0.5
469,470,Leafeon,['Grass'],470Leafeon.png,Grass,Normal,1.0
470,471,Glaceon,['Ice'],471Glaceon.png,Water,Steel,0.0
471,472,Gliscor,"['Ground', 'Flying']",472Gliscor.png,Normal,Flying,0.5
472,473,Mamoswine,"['Ice', 'Ground']",473Mamoswine.png,Ground,Bug,0.5
473,474,Porygon-Z,['Normal'],474Porygon-Z.png,Normal,Bug,1.0
474,475,Gallade,"['Psychic', 'Fighting']",475Gallade.png,Fighting,Dark,0.5
475,476,Probopass,"['Rock', 'Steel']",476Probopass.png,Fire,Fighting,0.0
476,477,Dusknoir,['Ghost'],477Dusknoir.png,Ground,Bug,0.0
477,478,Froslass,"['Ice', 'Ghost']",478Froslass.png,Normal,Dark,0.0
478,479,Rotom,"['Electric', 'Ghost']",479Rotom.png,Water,Ghost,0.5
479,480,Uxie,['Psychic'],480Uxie.png,Normal,Dark,0.0
480,481,Mesprit,['Psychic'],481Mesprit.png,Psychic,Normal,1.0
481,482,Azelf,['Psychic'],482Azelf.png,Normal,Psychic,0.5
482,483,Dialga,"['Steel', 'Dragon']",483Dialga.png,Water,Normal,0.0
483,484,Palkia,"['Water', 'Dragon']",484Palkia.png,Normal,Dragon,0.5
484,485,Heatran,"['Fire', 'Steel']",485Heatran.png,Ground,Bug,0.0
485,486,Regigigas,['Normal'],486Regigigas.png,Normal,Ground,1.0
486,487,Giratina,"['Ghost', 'Dragon']",487Giratina-Altered.png,Fire,Fighting,0.0
487,488,Cresselia,['Psychic'],488Cresselia.png,Normal,Water,0.0
488,489,Phione,['Water'],489Phione.png,Water,Bug,1.0
489,490,Manaphy,['Water'],490Manaphy.png,Water,Ground,1.0
490,491,Darkrai,['Dark'],491Darkrai.png,Normal,Dark,0.5
491,492,Shaymin,['Grass'],492Shaymin-Land.png,Grass,Bug,1.0
492,493,Arceus,['Normal'],493Arceus.png,Normal,Grass,1.0
493,494,Victini,"['Psychic', 'Fire']",494Victini.png,Fire,Bug,0.5
494,495,Snivy,['Grass'],495Snivy.png,Grass,Bug,1.0
495,496,Servine,['Grass'],496Servine.png,Grass,Bug,1.0
496,497,Serperior,['Grass'],497Serperior.png,Grass,Normal,1.0
497,498,Tepig,['Fire'],498Tepig.png,Fire,Bug,1.0
498,499,Pignite,"['Fire', 'Fighting']",499Pignite.png,Fire,Bug,0.5
499,500,Emboar,"['Fire', 'Fighting']",500Emboar.png,Fire,Bug,0.5
500,501,Oshawott,['Water'],501Oshawott.png,Water,Normal,1.0
501,502,Dewott,['Water'],502Dewott.png,Water,Psychic,1.0
502,503,Samurott,['Water'],503Samurott.png,Water,Dark,1.0
503,504,Patrat,['Normal'],504Patrat.png,Normal,Bug,1.0
504,505,Watchog,['Normal'],505Watchog.png,Fire,Bug,0.0
505,506,Lillipup,['Normal'],506Lillipup.png,Fire,Normal,0.5
506,507,Herdier,['Normal'],507Herdier.png,Normal,Bug,1.0
507,508,Stoutland,['Normal'],508Stoutland.png,Flying,Normal,0.5
508,509,Purrloin,['Dark'],509Purrloin.png,Dark,Normal,1.0
509,510,Liepard,['Dark'],510Liepard.png,Dark,Fighting,1.0
510,511,Pansage,['Grass'],511Pansage.png,Grass,Bug,1.0
511,512,Simisage,['Grass'],512Simisage.png,Grass,Bug,1.0
512,513,Pansear,['Fire'],513Pansear.png,Fire,Bug,1.0
513,514,Simisear,['Fire'],514Simisear.png,Fire,Bug,1.0
514,515,Panpour,['Water'],515Panpour.png,Water,Fire,1.0
515,516,Simipour,['Water'],516Simipour.png,Water,Ground,1.0
516,517,Munna,['Psychic'],517Munna.png,Normal,Dark,0.0
517,518,Musharna,['Psychic'],518Musharna.png,Dark,Fighting,0.0
518,519,Pidove,"['Normal', 'Flying']",519Pidove.png,Normal,Flying,1.0
519,520,Tranquill,"['Normal', 'Flying']",520Tranquill.png,Normal,Flying,1.0
520,521,Unfezant,"['Normal', 'Flying']",521Unfezant.png,Flying,Normal,1.0
521,522,Blitzle,['Electric'],522Blitzle.png,Bug,Fire,0.0
522,523,Zebstrika,['Electric'],523Zebstrika.png,Normal,Water,0.0
523,524,Roggenrola,['Rock'],524Roggenrola.png,Fire,Fighting,0.0
524,525,Boldore,['Rock'],525Boldore.png,Fire,Water,0.0
525,526,Gigalith,['Rock'],526Gigalith.png,Fighting,Fire,0.0
526,527,Woobat,"['Psychic', 'Flying']",527Woobat.png,Flying,Water,0.5
527,528,Swoobat,"['Psychic', 'Flying']",528Swoobat.png,Flying,Normal,0.5
528,529,Drilbur,['Ground'],529Drilbur.png,Flying,Normal,0.0
529,530,Excadrill,"['Ground', 'Steel']",530Excadrill.png,Ground,Bug,0.5
530,531,Audino,['Normal'],531Audino.png,Normal,Fire,1.0
531,532,Timburr,['Fighting'],532Timburr.png,Fire,Ground,0.0
532,533,Gurdurr,['Fighting'],533Gurdurr.png,Normal,Flying,0.0
533,534,Conkeldurr,['Fighting'],534Conkeldurr.png,Ground,Fighting,0.5
534,535,Tympole,['Water'],535Tympole.png,Fighting,Normal,0.0
535,536,Palpitoad,"['Water', 'Ground']",536Palpitoad.png,Ground,Water,1.0
536,537,Seismitoad,"['Water', 'Ground']",537Seismitoad.png,Water,Steel,0.5
537,538,Throh,['Fighting'],538Throh.png,Fighting,Ground,1.0
538,539,Sawk,['Fighting'],539Sawk.png,Fighting,Ground,1.0
539,540,Sewaddle,"['Bug', 'Grass']",540Sewaddle.png,Bug,Fire,0.5
540,541,Swadloon,"['Bug', 'Grass']",541Swadloon.png,Fire,Bug,0.5
541,542,Leavanny,"['Bug', 'Grass']",542Leavanny.png,Grass,Bug,1.0
542,543,Venipede,"['Bug', 'Poison']",543Venipede.png,Fire,Ground,0.0
543,544,Whirlipede,"['Bug', 'Poison']",544Whirlipede.png,Normal,Steel,0.0
544,545,Scolipede,"['Bug', 'Poison']",545Scolipede.png,Normal,Dark,0.0
545,546,Cottonee,"['Grass', 'Fairy']",546Cottonee.png,Bug,Ground,0.0
546,547,Whimsicott,"['Grass', 'Fairy']",547Whimsicott.png,Grass,Fire,0.5
547,548,Petilil,['Grass'],548Petilil.png,Grass,Bug,1.0
548,549,Lilligant,['Grass'],549Lilligant.png,Grass,Bug,1.0
549,550,Basculin,['Water'],550Basculin.png,Water,Grass,1.0
550,551,Sandile,"['Ground', 'Dark']",551Sandile.png,Ground,Bug,0.5
551,552,Krokorok,"['Ground', 'Dark']",552Krokorok.png,Fire,Fighting,0.0
552,553,Krookodile,"['Ground', 'Dark']",553Krookodile.png,Ground,Fighting,0.5
553,554,Darumaka,['Fire'],554Darumaka.png,Fire,Bug,1.0
554,555,Darmanitan,['Fire'],555Darmanitan.png,Fire,Ground,1.0
555,556,Maractus,['Grass'],556Maractus.png,Bug,Grass,0.5
556,557,Dwebble,"['Bug', 'Rock']",557Dwebble.png,Ground,Fire,0.0
557,558,Crustle,"['Bug', 'Rock']",558Crustle.png,Fire,Bug,0.5
558,559,Scraggy,"['Dark', 'Fighting']",559Scraggy.png,Fire,Fighting,0.5
559,560,Scrafty,"['Dark', 'Fighting']",560Scrafty.png,Fire,Fighting,0.5
560,561,Sigilyph,"['Psychic', 'Flying']",561Sigilyph.png,Normal,Flying,0.5
561,562,Yamask,['Ghost'],562Yamask.png,Ground,Fire,0.0
562,563,Cofagrigus,['Ghost'],563Cofagrigus.png,Ground,Ghost,0.5
563,564,Tirtouga,"['Water', 'Rock']",564Tirtouga.png,Water,Steel,0.5
564,565,Carracosta,"['Water', 'Rock']",565Carracosta.png,Water,Steel,0.5
565,566,Archen,"['Rock', 'Flying']",566Archen.png,Ground,Water,0.0
566,567,Archeops,"['Rock', 'Flying']",567Archeops.png,Fire,Normal,0.0
567,568,Trubbish,['Poison'],568Trubbish.png,Water,Ground,0.0
568,569,Garbodor,['Poison'],569Garbodor.png,Ground,Grass,0.0
569,570,Zorua,['Dark'],570Zorua.png,Normal,Dark,0.5
570,571,Zoroark,['Dark'],571Zoroark.png,Fire,Fighting,0.0
571,572,Minccino,['Normal'],572Minccino.png,Normal,Ground,1.0
572,573,Cinccino,['Normal'],573Cinccino.png,Normal,Bug,1.0
573,574,Gothita,['Psychic'],574Gothita.png,Normal,Bug,0.0
574,575,Gothorita,['Psychic'],575Gothorita.png,Normal,Grass,0.0
575,576,Gothitelle,['Psychic'],576Gothitelle.png,Bug,Normal,0.0
576,577,Solosis,['Psychic'],577Solosis.png,Normal,Grass,0.0
577,578,Duosion,['Psychic'],578Duosion.png,Normal,Grass,0.0
578,579,Reuniclus,['Psychic'],579Reuniclus.png,Bug,Normal,0.0
579,580,Ducklett,"['Water', 'Flying']",580Ducklett.png,Flying,Normal,0.5
580,581,Swanna,"['Water', 'Flying']",581Swanna.png,Water,Flying,1.0
581,582,Vanillite,['Ice'],582Vanillite.png,Dark,Psychic,0.0
582,583,Vanillish,['Ice'],583Vanillish.png,Psychic,Normal,0.0
583,584,Vanilluxe,['Ice'],584Vanilluxe.png,Normal,Bug,0.0
584,585,Deerling,"['Normal', 'Grass']",585Deerling-Spring.png,Normal,Grass,1.0
585,586,Sawsbuck,"['Normal', 'Grass']",586Sawsbuck-Spring.png,Fire,Bug,0.0
586,587,Emolga,"['Electric', 'Flying']",587Emolga.png,Ground,Bug,0.0
587,588,Karrablast,['Bug'],588Karrablast.png,Fire,Bug,0.5
588,589,Escavalier,"['Bug', 'Steel']",589Escavalier.png,Fire,Bug,0.5
589,590,Foongus,"['Grass', 'Poison']",590Foongus.png,Normal,Bug,0.0
590,591,Amoonguss,"['Grass', 'Poison']",591Amoonguss.png,Normal,Grass,0.5
591,592,Frillish,"['Water', 'Ghost']",592Frillish.png,Water,Bug,0.5
592,593,Jellicent,"['Water', 'Ghost']",593Jellicent.png,Water,Ground,0.5
593,594,Alomomola,['Water'],594Alomomola.png,Fire,Fairy,0.0
594,595,Joltik,"['Bug', 'Electric']",595Joltik.png,Fire,Ground,0.0
595,596,Galvantula,"['Bug', 'Electric']",596Galvantula.png,Ground,Bug,0.5
596,597,Ferroseed,"['Grass', 'Steel']",597Ferroseed.png,Grass,Bug,0.5
597,598,Ferrothorn,"['Grass', 'Steel']",598Ferrothorn.png,Normal,Bug,0.0
598,599,Klink,['Steel'],599Klink.png,Water,Steel,0.5
599,600,Klang,['Steel'],600Klang.png,Steel,Water,1.0
600,601,Klinklang,['Steel'],601Klinklang.png,Water,Steel,0.5
601,602,Tynamo,['Electric'],602Tynamo.png,Steel,Dragon,0.0
602,603,Eelektrik,['Electric'],603Eelektrik.png,Fire,Ground,0.0
603,604,Eelektross,['Electric'],604Eelektross.png,Ground,Water,0.0
604,605,Elgyem,['Psychic'],605Elgyem.png,Psychic,Normal,1.0
605,606,Beheeyem,['Psychic'],606Beheeyem.png,Bug,Fire,0.0
606,607,Litwick,"['Ghost', 'Fire']",607Litwick.png,Normal,Water,0.0
607,608,Lampent,"['Ghost', 'Fire']",608Lampent.png,Water,Normal,0.0
608,609,Chandelure,"['Ghost', 'Fire']",609Chandelure.png,Water,Fire,0.5
609,610,Axew,['Dragon'],610Axew.png,Grass,Bug,0.0
610,611,Fraxure,['Dragon'],611Fraxure.png,Bug,Grass,0.0
611,612,Haxorus,['Dragon'],612Haxorus.png,Fire,Ground,0.0
612,613,Cubchoo,['Ice'],613Cubchoo.png,Normal,Psychic,0.0
613,614,Beartic,['Ice'],614Beartic.png,Normal,Dragon,0.0
614,615,Cryogonal,['Ice'],615Cryogonal.png,Psychic,Water,0.0
615,616,Shelmet,['Bug'],616Shelmet.png,Normal,Flying,0.0
616,617,Accelgor,['Bug'],617Accelgor.png,Normal,Flying,0.0
617,618,Stunfisk,"['Ground', 'Electric']",618Stunfisk.png,Ground,Bug,0.5
618,619,Mienfoo,['Fighting'],619Mienfoo.png,Fire,Bug,0.0
619,620,Mienshao,['Fighting'],620Mienshao.png,Fighting,Dark,1.0
620,621,Druddigon,['Dragon'],621Druddigon.png,Water,Bug,0.0
621,622,Golett,"['Ground', 'Ghost']",622Golett.png,Ground,Fighting,0.5
622,623,Golurk,"['Ground', 'Ghost']",623Golurk.png,Normal,Ground,0.5
623,624,Pawniard,"['Dark', 'Steel']",624Pawniard.png,Normal,Dark,0.5
624,625,Bisharp,"['Dark', 'Steel']",625Bisharp.png,Fire,Fighting,0.0
625,626,Bouffalant,['Normal'],626Bouffalant.png,Ground,Normal,0.5
626,627,Rufflet,"['Normal', 'Flying']",627Rufflet.png,Normal,Bug,0.5
627,628,Braviary,"['Normal', 'Flying']",628Braviary.png,Flying,Normal,1.0
628,629,Vullaby,"['Dark', 'Flying']",629Vullaby.png,Normal,Fire,0.0
629,630,Mandibuzz,"['Dark', 'Flying']",630Mandibuzz.png,Grass,Normal,0.0
630,631,Heatmor,['Fire'],631Heatmor.png,Fire,Ground,1.0
631,632,Durant,"['Bug', 'Steel']",632Durant.png,Bug,Ground,0.5
632,633,Deino,"['Dark', 'Dragon']",633Deino.png,Dark,Dragon,1.0
633,634,Zweilous,"['Dark', 'Dragon']",634Zweilous.png,Dark,Dragon,1.0
634,635,Hydreigon,"['Dark', 'Dragon']",635Hydreigon.png,Normal,Flying,0.0
635,636,Larvesta,"['Bug', 'Fire']",636Larvesta.png,Fire,Ground,0.5
636,637,Volcarona,"['Bug', 'Fire']",637Volcarona.png,Fire,Bug,1.0
637,638,Cobalion,"['Steel', 'Fighting']",638Cobalion.png,Dark,Normal,0.0
638,639,Terrakion,"['Rock', 'Fighting']",639Terrakion.png,Fire,Ground,0.0
639,640,Virizion,"['Grass', 'Fighting']",640Virizion.png,Grass,Bug,0.5
640,641,Tornadus,['Flying'],641Tornadus.png,Flying,Normal,1.0
641,642,Thundurus,"['Electric', 'Flying']",642Thundurus.png,Steel,Dark,0.0
642,643,Reshiram,"['Dragon', 'Fire']",643Reshiram.png,Normal,Bug,0.0
643,644,Zekrom,"['Dragon', 'Electric']",644Zekrom.png,Normal,Dragon,0.5
644,645,Landorus,"['Ground', 'Flying']",645Landorus.png,Fire,Ground,0.5
645,646,Kyurem,"['Dragon', 'Ice']",646Kyurem.png,Normal,Flying,0.0
646,647,Keldeo,"['Water', 'Fighting']",647Keldeo.png,Water,Fire,0.5
647,648,Meloetta,"['Normal', 'Psychic']",648Meloetta.png,Normal,Grass,0.5
648,649,Genesect,"['Bug', 'Steel']",649Genesect.png,Bug,Steel,1.0
649,650,Chespin,['Grass'],650Chespin.png,Fire,Grass,0.5
650,651,Quilladin,['Grass'],651Quilladin.png,Grass,Bug,1.0
651,652,Chesnaught,"['Grass', 'Fighting']",652Chesnaught.png,Bug,Grass,0.5
652,653,Fennekin,['Fire'],653Fennekin.png,Fire,Bug,1.0
653,654,Braixen,['Fire'],654Braixen.png,Fire,Bug,1.0
654,655,Delphox,"['Fire', 'Psychic']",655Delphox.png,Fire,Bug,0.5
655,656,Froakie,['Water'],656Froakie.png,Normal,Water,0.5
656,657,Frogadier,['Water'],657Frogadier.png,Water,Dark,1.0
657,658,Greninja,"['Water', 'Dark']",658Greninja.png,Water,Flying,0.5
658,659,Bunnelby,['Normal'],659Bunnelby.png,Normal,Bug,1.0
659,660,Diggersby,"['Normal', 'Ground']",660Diggersby.png,Normal,Ground,1.0
660,661,Fletchling,"['Normal', 'Flying']",661Fletchling.png,Flying,Normal,1.0
661,662,Fletchinder,"['Fire', 'Flying']",662Fletchinder.png,Flying,Normal,0.5
662,663,Talonflame,"['Fire', 'Flying']",663Talonflame.png,Fire,Ground,0.5
663,664,Scatterbug,['Bug'],664Scatterbug.png,Bug,Grass,1.0
664,665,Spewpa,['Bug'],665Spewpa.png,Bug,Normal,1.0
665,666,Vivillon,"['Bug', 'Flying']",666Vivillon.png,Flying,Normal,0.5
666,667,Litleo,"['Fire', 'Normal']",667Litleo.png,Normal,Fire,1.0
667,668,Pyroar,"['Fire', 'Normal']",668Pyroar.png,Fire,Bug,0.5
668,669,Flabébé,['Fairy'],669Flab%C3%A9b%C3%A9.png,Fire,Bug,0.0
669,670,Floette,['Fairy'],670Floette.png,Normal,Grass,0.0
670,671,Florges,['Fairy'],671Florges.png,Normal,Grass,0.0
671,672,Skiddo,['Grass'],672Skiddo.png,Grass,Bug,1.0
672,673,Gogoat,['Grass'],673Gogoat.png,Grass,Bug,1.0
673,674,Pancham,['Fighting'],674Pancham.png,Grass,Normal,0.0
674,675,Pangoro,"['Fighting', 'Dark']",675Pangoro.png,Dark,Fighting,1.0
675,676,Furfrou,['Normal'],676Furfrou.png,Normal,Bug,1.0
676,677,Espurr,['Psychic'],677Espurr.png,Normal,Psychic,0.5
677,678,Meowstic,['Psychic'],678Meowstic.png,Water,Bug,0.0
678,679,Honedge,"['Steel', 'Ghost']",679Honedge.png,Fighting,Dragon,0.0
679,680,Doublade,"['Steel', 'Ghost']",680Doublade.png,Ground,Ghost,0.5
680,681,Aegislash,"['Steel', 'Ghost']",681Aegislash.png,Ground,Ghost,0.5
681,682,Spritzee,['Fairy'],682Spritzee.png,Normal,Fire,0.0
682,683,Aromatisse,['Fairy'],683Aromatisse.png,Fire,Fairy,0.5
683,684,Swirlix,['Fairy'],684Swirlix.png,Normal,Fairy,0.5
684,685,Slurpuff,['Fairy'],685Slurpuff.png,Fire,Water,0.0
685,686,Inkay,"['Dark', 'Psychic']",686Inkay.png,Fighting,Steel,0.0
686,687,Malamar,"['Dark', 'Psychic']",687Malamar.png,Dark,Bug,0.5
687,688,Binacle,"['Rock', 'Water']",688Binacle.png,Normal,Bug,0.0
688,689,Barbaracle,"['Rock', 'Water']",689Barbaracle.png,Fire,Water,0.5
689,690,Skrelp,"['Poison', 'Water']",690Skrelp.png,Fire,Water,0.5
690,691,Dragalge,"['Poison', 'Dragon']",691Dragalge.png,Normal,Fire,0.0
691,692,Clauncher,['Water'],692Clauncher.png,Water,Bug,1.0
692,693,Clawitzer,['Water'],693Clawitzer.png,Water,Bug,1.0
693,694,Helioptile,"['Electric', 'Normal']",694Helioptile.png,Ground,Bug,0.0
694,695,Heliolisk,"['Electric', 'Normal']",695Heliolisk.png,Ground,Fire,0.0
695,696,Tyrunt,"['Rock', 'Dragon']",696Tyrunt.png,Normal,Dragon,0.5
696,697,Tyrantrum,"['Rock', 'Dragon']",697Tyrantrum.png,Normal,Bug,0.0
697,698,Amaura,"['Rock', 'Ice']",698Amaura.png,Dark,Fighting,0.0
